2.562074872067340511e-02;-6.553550619072995298e-02;-5.159424768069354600e-02;-9.374897401365213725e-03;3.281610205815977538e-02;-1.225030914926052237e-03;8.946133352903927211e-04;-1.932211678186133430e-01;5.719851718210144931e-02;-1.408922555728899266e-03;9.317917390809153655e-02;2.244794403923426433e-03;-2.711328310381019846e-02;5.500305776759104592e-01;-5.922611728901627792e-01;-5.031902239000569542e-04;-7.879556586653289549e-03;1.438558571252591825e-03;-3.829705973496864979e-02;2.416049399053033647e-03;-1.451039860851891308e-02;1.085959490766959766e-02;-8.767911943283886525e-03;2.198602881056257487e-03;8.467350910673130879e-03;3.169876411535155897e-02;-1.192932949164536745e-02;2.718766301900679000e-02;2.546736360809321188e-03;-3.728241114172802656e-02;2.671572731383860602e-02;-3.900916798092730620e-01;7.903148146579007383e-02;1.987425208261013598e-01;3.579992825129565265e-02;-1.105608150684123277e-02;-1.304873068251790613e-01;2.818136329970101755e-03;-1.559851948966090723e-02;3.386437526577082240e-03;2.079020282928648322e-01;1.248203675178749111e-01;1.518579996031548147e-02;1.490256105526929558e-03;6.381330203225130115e-02;7.582836639512994560e-03;-8.995585518074951381e-03;-1.959201962794310248e-02;3.815554082175541539e-02;-5.816778629236000857e-03;-1.170015283976039155e-02
-9.751078976149075983e-02;6.918894878425750627e-02;7.336580706029784127e-02;2.684620267498451923e-02;-5.985542040284314719e-02;2.203223161367192859e-02;1.630844300533070869e-03;3.589588372242145109e-01;-6.483246609119207304e-02;-1.441912395621655109e-02;1.334785660265217500e-01;9.742651244559592805e-03;-1.266766035511917299e-01;3.906696121608505545e-01;-3.291629773722106189e-01;1.298065882578168691e-03;3.085490459014308528e-03;-4.960217187536444979e-03;-6.432675790820907569e-02;-4.121227255110194998e-03;-1.951676442457630709e-02;1.585889675244531866e-02;-5.257551273568849062e-03;-9.973768705427684192e-03;-1.545023845551308540e-02;-3.015571219426857116e-02;4.043866134940760082e-02;-4.627375302802175239e-02;4.535171466906395138e-02;4.728073239791116822e-02;5.729236758795735324e-02;5.127350027058464876e-01;-8.925726402643652246e-02;-6.029399546162043239e-02;-2.954917492477523444e-01;1.918819465456333279e-02;1.131143586150823582e-01;1.854180737409189678e-02;-2.065018308933850438e-02;-3.510181339244304588e-02;-3.512584767353623683e-01;-1.514597526739234756e-01;-3.023507870023797728e-02;-6.578450311240135670e-03;-5.157198356772099701e-02;2.076053110888529708e-03;4.307347115124841863e-02;-1.181578058509364206e-03;1.167138904471844152e-02;-1.723594373849408683e-04;-3.117385057536242038e-02
6.051454027677785064e-01;-2.656195355158763940e-02;-4.268939223735597199e-01;-6.766510652896916278e-02;8.614417577838429096e-02;-1.595213520947453764e-02;-2.722971586599960692e-02;2.459578310656879707e-01;-4.601967367778098811e-02;4.438078323888481475e-02;1.556886543960884217e-01;-4.137831962490913507e-02;-2.689159510136714462e-02;1.488577933644983330e-02;4.392428239120260702e-02;1.187225631904898111e-02;1.790430370931270568e-02;1.334274416352574689e-02;-4.591253250468791541e-02;9.864900261854195242e-04;1.991870373166111305e-02;-6.718363747101736144e-03;7.557159120362865433e-03;-1.990196590909056040e-01;-3.160010062708015072e-02;4.823859743037831049e-02;8.857851843649915125e-02;2.429677405180282000e-03;1.853162767350470183e-02;-2.817966361093232966e-02;-6.188970445163009121e-02;-2.357478713752847801e-02;3.347716042381877061e-02;-4.461965362103945815e-03;-1.358191168012729266e-01;1.933740001474108143e-03;1.079459601243028671e-01;-1.541920037699099078e-01;2.555081404137199679e-03;1.047563067871142380e-04;2.527109822996164157e-01;-3.241438742385403526e-01;3.969572336510467092e-02;-1.213102637105599978e-02;2.887456385674913237e-02;-1.628269701305651643e-02;-4.393512615446108077e-02;1.922076886605556673e-02;6.831132706351489281e-02;-2.258440249838026548e-01;1.198001709602218405e-02
3.858401102617854961e-01;-1.783487311832689711e-03;-3.039029917427655825e-01;-1.963206397448610460e-02;4.292142474114234163e-02;-4.648738750483495143e-03;-4.865781280939006880e-03;-3.485371388850433960e-01;-2.994842516050446810e-02;1.056680691905283360e-02;1.018412489466080928e-01;1.547437946309512639e-02;-1.007006704639540062e-01;4.640561960911648853e-02;-5.978082167208218639e-03;2.824242618706265719e-03;4.348919410920652241e-03;3.012600983804444854e-02;1.199112893153428221e-02;-8.268457310401369428e-03;-3.179178085665793074e-02;2.223818494490523504e-02;-2.974293560640660708e-02;1.023099789632187923e-01;-2.705228101364541213e-02;8.679861065913546669e-02;-8.061188056833953897e-02;-5.047360909090198300e-02;-7.421803302832557896e-03;-1.045735615427869913e-01;4.382634127539445507e-02;2.663328321316746350e-01;-3.978575121473214120e-03;-1.583771723449201863e-01;2.248040048933837298e-01;-2.535380463037532200e-02;-1.010171882313793679e-01;1.312398092474985345e-01;3.895081882552564601e-02;1.149039810379953383e-03;-4.131418285040797667e-01;4.349111175820277730e-01;6.863344811112187527e-02;8.674789165212882028e-03;-2.419589129109067302e-02;-5.111050086491997213e-02;-4.732665412689346374e-02;-6.163483090992333269e-02;6.806365635323123608e-02;-1.102518557175505842e-01;6.049468069078058931e-03
-1.421494478794304295e-01;1.315548130661444402e-02;1.833463215785181843e-02;3.558315453884369067e-02;-5.471877884330456771e-02;-1.133376224767530457e-02;-9.907505970878780627e-03;-5.500062626078212891e-02;2.254630455376945355e-02;4.497659063514094363e-03;6.775001576972899953e-01;-1.041914016538037467e-02;-4.402915174203865800e-01;-1.680546636400060412e-01;1.576575633445686797e-01;1.491405362948501623e-02;9.822637635729689759e-03;4.141935182537884175e-02;-2.691416473834087886e-01;6.550588768626572529e-03;-1.638900112629065528e-02;-1.038575045814930974e-03;2.906645551648633086e-02;-4.075137791605110832e-02;-4.002024718610748544e-02;-5.351797513515060140e-02;3.740583725243377261e-02;3.482174485071663772e-02;-6.419953185826990372e-02;3.629354528669488655e-02;-2.867811390479636791e-02;-8.687529506788185807e-02;1.716332000694825999e-01;2.493990068453343367e-01;-1.180550144876218593e-01;-2.751035884444661805e-03;-3.660597983472073380e-02;-1.681008787755282341e-01;-2.878584889868218352e-02;2.984711038135201555e-02;-6.623095904411667456e-02;1.193123695937968604e-01;1.738051047398901303e-02;1.358568822527577921e-02;3.429570305252632040e-02;-1.697660758049479232e-02;2.960542076057337893e-02;1.069160011305616241e-02;4.265147018949288701e-03;8.985336742861542436e-02;2.055524016626899750e-02
-5.379735131827323436e-02;-3.273036069077814997e-02;6.991983757612894868e-02;1.335276102190571974e-02;2.416551518980188107e-02;5.461320870003252143e-03;2.964944782528881190e-02;-1.741606935112137711e-01;-1.391231821320402795e-01;1.107983199639886104e-02;2.365335368435605434e-01;-4.702350047813840667e-03;2.981559316082409983e-01;8.816582349967992671e-02;3.749199608625605057e-02;-4.004583598107517434e-02;-3.206505551156761669e-02;-7.505109630455779335e-02;-2.365936899193384901e-01;2.809688441904036743e-02;-1.687893985774323313e-02;9.244893507959282830e-03;-1.950352256648380522e-01;-5.593938339852935204e-01;5.469523642892409887e-02;-2.579138641049160685e-01;2.195983791986481914e-01;-1.282538114796570941e-02;2.028167115622079020e-01;2.485063965126985130e-01;-3.197522240908874658e-02;7.937363707118944012e-02;-1.221874347901090313e-01;-1.951876859432090383e-01;2.038472812348577634e-01;1.020294230698051523e-03;-5.310545277699127431e-03;1.667891419498385153e-01;-4.219901338900084939e-03;-1.482327859452573296e-02;7.574900500653362900e-02;3.814614972277027144e-02;1.238171857133783110e-02;8.976476204270762704e-02;-1.935190081236300153e-02;-1.217919125682700651e-02;1.982986699909295347e-04;8.713538049462246637e-03;-4.441151420136014299e-02;5.224242636429594390e-03;2.182096146893854408e-02
-1.345106578039673428e-01;-4.231311640033605381e-02;1.097459749274266733e-01;-4.854505968647753605e-02;7.161794884799402294e-02;1.987298863256896277e-03;-4.144715373215822340e-02;-1.175062230959685212e-02;-9.289170822635818558e-02;1.625775111533805245e-02;4.752502149021409911e-02;1.858303084716211515e-02;6.297192263405058943e-02;3.639232302332892632e-02;2.794971737640008710e-02;6.850062362040072912e-03;-3.505928650888763543e-02;-8.354637199567664652e-02;-1.157897250031788144e-01;-4.117703929363940307e-02;2.088231845756717553e-02;-1.689967978987413910e-02;-2.079333903686265417e-01;-1.107028096644542270e-01;4.586559780017401139e-02;5.109763332816581460e-01;1.003570724089144078e-01;-2.277078645747367125e-02;2.476977621531344376e-01;-5.145352864747086974e-01;1.397249382180845156e-01;8.734857791545748429e-02;2.496546773591111212e-01;-1.646880643084347173e-01;1.339498028767789339e-01;-2.983822097872153647e-02;-3.895212010866018048e-03;-2.942417370855937020e-01;3.278507142221516457e-02;-3.144673865241177230e-02;1.797247339255871046e-02;-6.707290952816354068e-02;-9.305261770309082581e-02;5.084857491823566861e-02;8.284278359900618116e-02;7.446524240204813183e-02;1.976446044715007150e-02;-6.580633479805474140e-02;-2.563798403466202233e-02;5.619314750695001554e-02;2.434262716915721117e-02
-5.798264437122881837e-02;1.824617864139000678e-01;-3.494457701443030168e-02;1.011212410703006270e-01;-1.402105108662431154e-01;-1.192125601354448831e-02;-1.628437877041472373e-02;1.471510736775705729e-02;-2.691594015583559721e-02;-2.412557092665808603e-02;5.111768572514414910e-02;4.464527631974626182e-02;1.970940564546482254e-01;1.593646295107188898e-03;4.952693935519156959e-02;-3.657426281777422222e-03;2.679785316409004012e-02;1.235637286406918028e-01;-8.545553169499023327e-02;-8.131749687759671011e-03;1.692440988443093958e-02;-2.646519077253292607e-02;2.409904467878877521e-01;-2.779681785059113786e-01;-1.107755730181589071e-01;3.582923224775032001e-01;1.117876907127021702e-01;-1.180673128670232247e-01;-2.494140331962951262e-01;-3.485392026268259724e-01;-1.746151968901835383e-01;-8.397349166344698912e-02;-2.521146540923150381e-01;1.971372303991588970e-01;-1.522576551374021925e-01;1.185617317555240913e-01;2.056293998393390887e-02;3.499499451846862508e-01;-2.128619479841549478e-02;-5.263915925402982976e-02;-3.075199674916477555e-02;7.737995225728921955e-02;1.468402185557691753e-01;-1.802248801590622049e-02;-1.445653615746277931e-01;-1.017284492424954112e-01;9.285335359047780512e-02;2.007581735328118483e-02;-1.439788572329856083e-02;7.747516076668348184e-03;3.547071408502809609e-02
-6.617870884143331467e-02;-1.326728882265331907e-02;1.387359834902488487e-01;4.946115710071200683e-02;-7.057818146098078504e-02;5.287372791773471692e-03;3.381121551115328500e-02;-1.689327609031791508e-02;-2.342088433563635219e-01;-1.821905702355194889e-02;1.784150872917369957e-01;-3.883425901099682095e-03;-3.580947585866277039e-01;1.685838247009222302e-01;7.734155966510233848e-02;-1.533564368245543541e-02;1.217525415932192018e-02;5.683613021678782240e-02;-1.716365346903414232e-02;3.319419097028306065e-02;1.816761402501141515e-02;-3.958955134718461499e-02;8.971423506104797552e-02;2.712572747106453130e-01;-6.730135992348752760e-02;6.943063390380539712e-02;-1.294229667490527820e-02;2.593119040079687812e-02;-9.710526472704159029e-02;-7.656946170455791734e-02;-1.240015609146522674e-01;-1.851423087051558974e-02;-2.903501596441545041e-01;-4.277064766806338292e-01;3.416965438894159490e-01;4.252460604978976211e-02;3.970320049902658494e-02;1.862527881647250694e-01;-2.386052448545655097e-02;1.242248033476072225e-02;2.851724546316468101e-01;-2.100268454246859984e-01;5.014546564737719370e-02;-2.074598701518411137e-02;7.111243490322102789e-02;1.395541776662382466e-02;5.769131848515634403e-02;6.190442746757751635e-02;2.699273466784357645e-02;-1.451734463071317760e-01;-5.020659355240483096e-02
-1.002589921937057926e-01;-1.936781005562211166e-01;5.002677897390918338e-02;-1.674253503597880333e-01;2.935388459842327435e-01;1.417171562997692272e-02;-1.506255893603441857e-02;-6.594564562299230770e-02;-1.223366370756874960e-01;-5.273923666342768962e-02;-7.748551513669640900e-02;5.329575209288370252e-02;1.557265852523667116e-01;1.009508820682767372e-01;-9.175725749120211203e-03;-8.027063815871340186e-03;-2.278557812983516770e-02;2.460938177521950487e-01;-1.203290427887422215e-01;-1.663737552778135967e-03;3.039825374147198458e-02;-1.141152679576816660e-02;4.277861204560585162e-01;-9.932503046775051359e-02;-2.180602952017714202e-01;-9.187389742461103681e-02;9.049131496834852961e-02;7.260247678351811063e-02;-4.472361673591908615e-01;4.633306780042132506e-02;-6.033398464453183091e-02;1.555005365830653963e-01;2.637429364381211894e-01;-1.112621365808915269e-01;1.300153145258263476e-01;6.327404311230309768e-03;5.062274588842807267e-03;-2.769495994514141191e-01;9.247263388850851182e-03;-3.712025915047982572e-02;-4.555384313965081533e-02;-3.235159362127757593e-02;8.533281626898822636e-02;3.925954313748388630e-02;3.653037842641139454e-02;-8.048995720143361371e-03;-5.185550760376269469e-02;-1.015385216926133205e-02;6.696283772455695338e-02;3.517541782191079686e-02;4.387753919245713369e-02
-5.580738671818464593e-03;-3.053381485374284110e-01;9.933223697841150890e-02;-1.597521605909064391e-01;3.708812467440642524e-01;1.315903898097816119e-02;1.215455789793309059e-02;3.485164038154484056e-02;-1.620639569857363627e-01;3.705326435088446280e-02;-2.071749164625900572e-02;3.381024681583346889e-03;-4.054613448142891513e-02;6.024673223155539714e-02;7.651876673908178383e-02;-2.359838140067042119e-03;-2.290186095419212073e-02;-1.608914582859553022e-01;-1.504295859173170394e-02;9.669654034613461152e-03;3.297949283497660089e-02;-2.524976074545878454e-02;-1.527840637975212967e-01;1.480870714037493541e-01;1.030284720390906295e-01;4.306846484975336564e-02;-7.213858429681579976e-02;1.039826041017644781e-01;1.936774999467050506e-01;-2.769115890271135055e-02;-3.940823086674145048e-01;-6.897905917048834622e-03;-8.292471373656082681e-03;1.310716891968979891e-01;-1.258180492721488464e-01;2.409716052267094066e-01;3.993720567080870365e-02;7.858359291999489349e-02;-4.197568310275740650e-02;-1.260593946286862888e-01;-5.727531536875449941e-02;3.106792917100420146e-02;4.249408157867048397e-01;4.916513193416223448e-02;-8.518283437867256447e-02;-2.418548954309595878e-01;-8.893396873778218470e-02;3.206497917235227174e-02;-1.175787795537679009e-01;5.782659722388207302e-02;3.930860656047299034e-02
