-2.706646348489133436e-02;-3.137645791771827460e-03;2.944376756905299833e-02;7.669936352462892667e-03;2.098202672606212793e-02;-1.982254043470799143e-02;2.119860896904757555e-02;-1.215667816714453842e-01;1.313725831255532252e-03;8.034215034451893528e-03;8.404479163786009177e-02;2.796740437315240607e-02;1.375987728534876220e-01;2.460296377037404780e-01;-7.473179175008751174e-02;-1.130019655569472065e-01;-8.647919296369932507e-02;-6.662485643875659669e-02;3.110383491652241039e-02;-2.667718164713268614e-01;4.430700226525689095e-02;-4.264575464112406455e-02;3.276764574683464076e-02;-6.770706945281954048e-02;-4.458800802295260768e-01;6.797871687765272286e-01;-3.344361187539685726e-02;-4.205627051669928729e-02;2.437750913985863022e-02;-1.743004910781463870e-02;-2.884443859841342539e-04;5.564105112801281082e-03;1.058187680881920306e-02;4.926986118466189501e-03;-9.411203393532921457e-03;3.142940643535988010e-02;-5.352940934448004867e-02;3.481078247902916201e-02;1.490884585324875854e-02;-1.092674816162073070e-02;-2.696782140276477932e-02;-1.172851947707518987e-02;3.232635440623507495e-02;1.285362516726224098e-02;-4.027432465305035014e-02;-1.630181944047399689e-01;1.719671473344837054e-01;2.249762049879048403e-02;-1.660969664263828860e-01;1.565214241293588771e-01;1.559329979721761454e-02
-2.011286550429020048e-01;7.324717384868141556e-02;-3.503494844963800110e-03;6.642056759935301147e-02;3.028479904892383834e-03;-1.030870049055295640e-01;1.405996527896780646e-01;5.007406535035571066e-02;-5.386108385095450535e-02;-6.059361807499765926e-03;-4.866418060249393801e-02;2.558689306383437473e-02;9.134945160620459859e-02;6.995492802304975610e-02;-5.736766742046897627e-02;-2.940709092639051322e-02;2.865973507234384834e-02;-8.030692301555519830e-02;1.605269900668672423e-01;-6.868114398875502236e-02;7.890373824226244726e-02;-5.632725833991165942e-02;7.762235221650798378e-02;-1.913681309373530259e-01;1.511333253106769414e-01;1.223604379941096443e-01;-2.881895025619191641e-01;-3.729748562660940570e-01;3.738159713202430789e-01;-1.687154676179614815e-02;4.352479875443087190e-03;4.493455029204938139e-02;2.186308944166533846e-02;-1.754945187430754366e-02;1.004692028691639297e-03;-3.404504913319551102e-02;-1.022162105493910206e-01;8.710315472523449953e-02;8.616045811883812910e-02;4.276363937150089167e-02;-3.698376350371976318e-02;-3.084813381350516755e-03;-1.246548826321657727e-01;-1.320701455643792741e-03;9.852333893732034137e-03;4.618310409293504559e-01;-3.727577537737368774e-01;-2.925244316417362211e-02;3.075634388713668899e-02;2.391795607008173272e-02;-2.816053030251182421e-02
-7.045538643942872437e-02;8.062778053047738036e-02;-6.366467959667339305e-02;-1.932032584072624487e-02;4.766321404907027104e-02;-4.621144897785387645e-02;7.160563626257261671e-02;-1.280761247959101290e-01;3.992059754221020940e-02;-3.497044308232938326e-02;4.181135359477092944e-02;8.515033485041272054e-02;3.815778523863249533e-02;4.959265624311815640e-02;-7.331139251713851557e-03;-2.638848823852706776e-02;-8.655881450151801937e-03;-2.339665746432137081e-02;4.634119665065122851e-02;-1.730372680765649429e-01;3.993834467678787636e-02;-5.332753948008923939e-02;1.855307002901681879e-01;-2.972204142679601285e-02;2.625978686369930815e-01;1.005424014119687959e-01;-3.960855705496204027e-01;5.228844083518944252e-01;-5.180515831359516765e-01;2.184422024967035136e-02;-2.812025022282436948e-02;-2.491981410083893289e-02;-3.164818091186138733e-03;-8.361012485891621340e-03;4.586193150494961152e-02;-1.122699821270450871e-01;-6.976349114581671673e-02;5.742644068450820927e-02;1.213562696390250994e-01;-3.140029156207040789e-02;2.779788662687209953e-04;-7.822010904876535581e-03;-7.954675908732460055e-02;2.941167950582405238e-02;1.317870770465888811e-02;1.527574698192207259e-01;-8.589269878582750373e-02;-9.042317117140506733e-02;3.258269693635466868e-02;5.940072347148951659e-02;-6.083519219932726450e-03
1.384135283275954309e-01;-6.585327605396631978e-02;-1.132331881508311794e-02;-5.722333791729972835e-02;4.591323478645065875e-02;2.129523125984550402e-02;-7.909146281127751865e-02;2.761360718345190219e-03;-2.507160727714199261e-02;-4.651886492751009655e-02;1.184173771064499225e-01;-6.600380684348369775e-02;1.406496629382259500e-01;1.049058972135557266e-01;1.047330222946981360e-01;-5.451268578482392629e-02;-1.504580951090736252e-01;-1.010555656155870119e-01;-2.791922866542162485e-01;-1.333446840558383806e-01;-1.316410857102605081e-01;1.164630640453698796e-01;1.308888908942185125e-01;2.985770778774832213e-01;3.954093209415207033e-01;1.108903593627231024e-02;-4.772212029632288965e-01;-2.137853598768068575e-01;2.086378083456041366e-01;-2.311271969416894140e-02;3.785872763334955510e-02;-1.222879523760451483e-02;-4.296088407957761313e-02;2.867196473619649730e-02;-7.797592202506375275e-03;5.857961802204515560e-03;1.292502698737872380e-01;-7.105414863433194561e-02;-7.725500321031690543e-02;-9.952060808816646023e-03;2.641169082620089745e-02;3.628856468947418406e-03;-6.575599538698563735e-03;8.546493238374006096e-02;-3.813651159147696257e-02;-1.951839883664945319e-01;2.618539062407631013e-01;7.051016642118622391e-02;-5.990214050551968122e-02;-4.027598908783865117e-02;-1.093091569906144526e-02
-9.394308640287320211e-03;-1.532902280282593017e-02;6.036629324229041138e-03;2.143978942423901621e-02;-2.420394264235667739e-02;5.589772369268097840e-02;-2.994015571677661330e-02;-1.031391535441767843e-01;1.810543362566826575e-01;-9.661057031481030261e-03;-8.053848472796064362e-02;1.700304036973014979e-02;-1.650146587889604888e-01;-5.175069799269030879e-01;8.762478033561992008e-02;4.421436738653029552e-01;2.535225860315364343e-01;-1.234071500842408020e-01;-1.815682982783108357e-01;-1.642820217577534991e-01;-6.326826606076718651e-02;2.929488108648365882e-02;1.181696919497832315e-01;1.950213754507190700e-01;-1.140998057150692524e-01;2.656457137642022071e-01;-9.249663660229065498e-02;-5.864009610264225847e-02;4.325923274940801644e-02;4.126688958059563858e-03;-1.907623825606371074e-02;2.922283606145665430e-02;-2.948382258032404904e-02;5.416705743295131131e-03;-1.253641757542871792e-02;4.071472497707485233e-02;3.433472524055267150e-02;-6.039671317921278641e-03;-9.963825244852528296e-02;3.256375205582236892e-02;-2.553276676334335048e-03;1.117110009640612939e-02;1.075656142595270287e-01;5.999885677333607892e-02;1.641909122183558140e-02;2.375225714582820946e-02;-1.125691118202591934e-01;-2.642277864439308566e-01;1.780023500742070885e-01;6.998143929457295576e-02;-3.076898066100164364e-02
-9.128071447098660973e-02;1.859330582886292368e-02;-4.333588230291297860e-02;-1.237764728462014546e-02;5.075787201370703799e-02;-4.017047580576704052e-02;1.342624760606746237e-01;-1.001626159238706015e-01;4.929351247532427066e-02;6.858957832164480628e-02;3.085936502535625847e-02;-4.465744785315269028e-02;-3.748743379635682133e-02;-1.167104734191835302e-01;1.557522848646236691e-01;1.316517174958416470e-01;-4.393943199704069408e-02;-6.280171196042395876e-02;4.291048211242526889e-01;-1.131104988203876088e-01;2.458322887786443256e-01;-2.136988021046764830e-01;7.650667464810742557e-02;-4.544575569503146451e-01;1.532993256912938418e-01;-8.597677146053442354e-02;-8.246038998031281209e-02;-8.929940377377963701e-02;4.196451501759898561e-02;3.037887350740195447e-02;-1.156526398564802771e-02;1.003680946146323302e-04;-1.910871209178464231e-02;-5.445316039069995895e-02;5.059629481141468543e-02;7.160285073219727070e-02;2.554338542012561386e-01;-1.608121938876413970e-01;-1.588962201946979569e-01;-1.353597230819431237e-02;1.275404229229181244e-02;1.301514179699238445e-02;4.053507209898175867e-02;3.861935948894811010e-02;1.196517363257854159e-03;-2.962515522038818849e-01;2.798907901956457223e-01;-1.131207455261406952e-01;1.017687774900399716e-01;-1.556809547949497725e-02;-7.120505446469180266e-03
-3.509068946587246551e-01;2.262079883801171587e-01;-1.157509738185285852e-01;3.944492464626077333e-02;2.493207834555054292e-02;-1.895876475572003950e-01;3.471395436782513388e-01;-2.665936460043222527e-03;9.813457716356499549e-02;-1.195704189417946539e-01;6.176964448190085805e-02;-9.953802693136379331e-02;3.720243706188710447e-02;1.521343822002105550e-01;-1.714066451562173618e-02;-1.411558434664184070e-01;-5.913982532652418966e-02;4.008130609335932432e-02;-1.386131734208738420e-01;-1.493394180554628685e-02;-1.549924201362786746e-01;9.041712979056013011e-02;-5.968779087637084840e-02;1.895459253745404304e-01;-5.878605859872641781e-02;-1.337710923908877816e-02;1.522390919757700134e-01;5.597808672155634574e-02;-3.599588409522765792e-02;3.470381095899233159e-02;-2.711173657867610789e-02;6.369240910003523895e-03;-2.637340081228903982e-02;3.932124529614790254e-02;8.720516449849041035e-03;1.055759898627890159e-01;4.352227650209408716e-01;-1.688307244084142900e-01;-3.646772233067129831e-01;9.277285075129324335e-03;-5.059606571481356507e-02;1.491103110763182180e-02;-9.687484188596809376e-02;4.393655921351369287e-02;4.935609416671741384e-02;1.269009651396194593e-01;-5.104914097110736793e-02;-1.758175660588918443e-01;5.675872854935593015e-02;8.927138224845412862e-02;-2.379420327469622311e-03
2.983540807085554580e-01;-1.106182819872433276e-01;6.659107222403409798e-02;3.762826368761452295e-02;-8.273696795015703098e-02;3.383180372803702429e-01;-5.067313770734060974e-01;8.623871883089630902e-03;-1.306364188744883054e-02;2.040400115169963187e-04;3.097933734853978993e-02;-6.608865248299598816e-02;4.381977625485340699e-02;1.187749116001315802e-01;-4.136064060153773342e-02;-7.779481831259645042e-02;-2.260440895377839945e-02;1.546048342280845547e-02;1.222660357324825281e-01;-2.000019192299025417e-02;6.379484657609837961e-02;-9.845348393365532802e-02;1.020361939794237616e-01;-6.461953509676800211e-02;-6.117858535148700677e-02;4.057783331793383269e-02;-3.603007902806468904e-02;5.525043270428190573e-02;-3.276706960520801848e-02;9.138743285322674728e-03;-7.628975957765845445e-03;-2.221688605453246701e-02;-2.423812882311929609e-02;7.494099896343910279e-03;3.751061536511335337e-02;6.717645435929469992e-03;3.982567323721039609e-01;-6.163563823948105952e-02;-3.593765334100893494e-01;-2.086758468366029656e-02;-4.668421202210967097e-02;1.105704275250069674e-02;-6.298502115340835761e-02;-2.624471543260842310e-02;5.240253014626045092e-02;2.549392348114950524e-01;-2.223201771371615121e-01;-7.838497395159918502e-02;-2.082343601991448745e-02;6.900118584976147607e-02;-1.743029573778400549e-03
-1.008493618357215321e-01;-1.954133579032769352e-01;1.242256964851604084e-01;1.017893672879351674e-01;-7.614603341370312917e-02;1.403739387030692072e-02;1.496993378526876861e-01;-5.825576439367610715e-02;-3.322193394477655770e-02;5.723934208500555676e-02;4.234367246299754195e-02;-1.971686980425041077e-02;-6.783459870856617391e-02;-2.416379019378819271e-01;9.414907870313769800e-02;8.552803760117140552e-02;5.453440914104470266e-02;5.215341767536166989e-02;3.964264975611813541e-02;-1.215854411586910488e-01;-6.079340700202250786e-02;4.263947804217598642e-02;7.056820881770435594e-02;-2.578602169987142395e-02;-3.440527942817126622e-02;7.609658520219597655e-02;-2.233310331324901699e-02;8.608039699477885998e-02;-6.481174382076251850e-02;4.426070771303897838e-02;-5.633618998367431047e-02;2.087469919083349834e-02;2.166373166890908728e-03;5.029195838006424168e-02;-7.689014885985541448e-02;1.644461934757100730e-01;6.698918845809030687e-02;-7.344061374474235293e-02;-1.677809750094149677e-01;7.319897049760747121e-02;-8.116795179552158124e-02;5.828457619088386887e-02;-2.821718476599711645e-01;1.756318239261669620e-02;3.088653332686078570e-02;1.585902214703117652e-01;3.560891213112519355e-02;6.274158954260737886e-01;-2.638731536547467282e-01;-3.012846157629546773e-01;-1.556816896238710432e-02
1.297115254165914500e-01;4.921222938102173816e-01;-5.418069434697244668e-01;5.894569784527989124e-03;1.184195837401013501e-01;-9.018575543440825182e-02;-1.507602163564888964e-01;-3.417512666681114981e-03;6.068249777663065753e-02;1.499925785329387640e-01;-1.702813064624166539e-01;-3.775542174211950902e-02;3.446553488489116635e-02;-4.111913326427998894e-02;1.532095603816344305e-02;1.601346590875583203e-02;-2.400534503223529861e-02;-3.869918480253248944e-02;7.049644292297306547e-02;5.861193518103662015e-02;-8.025937471934975476e-02;7.627707167548025691e-02;8.854757137838976944e-02;-4.392181006341068505e-02;-8.658384775873931294e-02;9.252809085946722689e-03;-1.007271481467723884e-01;1.199395675956472541e-02;-5.176068687931599521e-03;1.770246586330268684e-02;8.362993779743045641e-02;-5.353225721373621598e-02;1.440409726160146210e-02;-6.241722150957090126e-02;-1.955260505512955438e-02;1.102487365179067036e-01;-2.546490037404437051e-02;3.474986662885759525e-02;-1.312070824716652651e-01;6.254990131818212451e-02;4.078946350603340765e-02;4.042222032621515387e-02;2.721900918355731336e-01;4.453871371390134837e-02;1.460857115201666563e-02;-9.296337105127895628e-02;-1.926004126257251370e-01;2.700556050053216639e-01;-1.545772473176854067e-01;-1.188736527339088328e-01;-7.780464486271707059e-02
9.778757999385434552e-02;2.085420036765207874e-02;-1.329282131384986430e-02;-5.527778119373868287e-02;1.458393479347268318e-02;-3.502923138463304858e-02;-5.868173494065189594e-02;-6.745295553926906884e-02;-1.943549718415217842e-01;1.142749992058238601e-01;1.726090937911316792e-01;2.508673374609814502e-02;-2.082302275994804205e-02;-6.910081200842752014e-02;-2.345266397082916912e-02;4.783021637789372504e-02;1.553944945625449717e-03;3.058326165311205103e-02;2.729008915718407202e-01;-3.625270758615071337e-02;-5.589768230403229232e-01;5.595749582471455374e-01;4.421418437780005872e-02;-2.576976766918183670e-01;-1.098419023739597052e-02;1.392923905289986802e-02;-9.989241982419571307e-04;2.858338408502772432e-02;2.726458724087488586e-02;-6.838762258414315953e-02;5.884947367060821416e-02;9.691510070774518593e-03;-1.426636324732538826e-03;7.640236777911924015e-02;-4.733836076925635600e-02;5.908295584443281484e-02;-5.411405676365714512e-03;-4.395619478367822353e-02;6.284490765967350179e-02;-6.997901032758810369e-02;-4.219291695336569586e-02;-1.633288488819530440e-02;-1.230104492529465604e-01;-1.112089729469914745e-01;-2.596036602928562809e-02;5.433804479533520942e-02;8.614125662437070730e-02;-1.590515116985675437e-01;7.848943473785667535e-02;7.064992111699609778e-02;8.851156719249540783e-02
